Date,Open,High,Low,Close,Adj Close,Volume
02-01-2017,474.950012,488.5,469.200012,487.25,487.25,415721
03-01-2017,491,492.75,479.450012,481.25,481.25,823203
04-01-2017,485,493.600006,484.600006,486.5,486.5,414780
05-01-2017,496.100006,503.200012,495,501.950012,501.950012,539024
06-01-2017,506,507.850006,496.399994,497.799988,497.799988,451099
09-01-2017,500.100006,504.450012,492.549988,500.350006,500.350006,391675
10-01-2017,505.700012,516.549988,505.100006,515.299988,515.299988,767765
11-01-2017,518.200012,525,517.299988,518.900024,518.900024,375665
12-01-2017,519.049988,524,513.25,518.349976,518.349976,378656
13-01-2017,520.099976,523.5,507.399994,514.650024,514.650024,393121
16-01-2017,517.200012,529.200012,517.200012,526.549988,526.549988,473428
17-01-2017,527.049988,530.650024,521,523.25,523.25,398811
18-01-2017,524.900024,529.599976,521.5,523.150024,523.150024,1689922
19-01-2017,523.150024,535,523.150024,530.700012,530.700012,446639
20-01-2017,529,529.200012,521.75,523.150024,523.150024,169627
23-01-2017,522,534.549988,522,532.150024,532.150024,263311
24-01-2017,533,542.849976,532.599976,541.400024,541.400024,449551
25-01-2017,542.099976,550,541.700012,548,548,245448
27-01-2017,552.450012,553,539.900024,544.349976,544.349976,575424
30-01-2017,542,543.200012,530.849976,532.5,532.5,182094
31-01-2017,531.5,531.5,518,523.599976,523.599976,285965
01-02-2017,525.549988,544.799988,523,541.700012,541.700012,308726
02-02-2017,541.900024,541.900024,527.049988,530.849976,530.849976,1405061
03-02-2017,534.400024,534.400024,520,522.5,522.5,322716
06-02-2017,524.5,531.349976,523.700012,525.299988,525.299988,228656
07-02-2017,527.799988,527.799988,501.950012,506.799988,506.799988,726816
08-02-2017,510.200012,515,507,513,513,355443
09-02-2017,517.700012,518.150024,506.149994,512.799988,512.799988,379479
10-02-2017,512.5,514.700012,506.600006,509.399994,509.399994,345699
13-02-2017,512,513,503.799988,505.399994,505.399994,286215
14-02-2017,503.850006,506.399994,468.299988,486.799988,486.799988,1242271
15-02-2017,449,453.25,435,436.549988,436.549988,3628635
16-02-2017,442,447.75,436,445.899994,445.899994,968146
17-02-2017,448.899994,456.799988,442.75,452.700012,452.700012,926504
20-02-2017,452,458.25,449.450012,455.5,455.5,533916
21-02-2017,458,462.75,454.700012,458.950012,458.950012,648219
22-02-2017,461,466.700012,456.649994,460.149994,460.149994,653447
23-02-2017,464,464.899994,457.649994,462,462,559233
27-02-2017,465,465,455.100006,457.299988,457.299988,709474
28-02-2017,459.700012,459.700012,454.100006,456.149994,456.149994,252303
01-03-2017,457.5,457.5,448,449.100006,449.100006,467953
02-03-2017,458.799988,467.899994,453.299988,461.049988,461.049988,1049729
03-03-2017,463,467,458.700012,460.100006,460.100006,420227
06-03-2017,462,472.299988,462,470.700012,470.700012,489685
07-03-2017,470.700012,475.799988,465.5,467.100006,467.100006,507504
08-03-2017,470,470,461.399994,462.649994,462.649994,338660
09-03-2017,462.600006,469.799988,461.5,467.600006,467.600006,338535
10-03-2017,472,472,465.299988,468.950012,468.950012,407708
14-03-2017,480,482.5,468.700012,469.649994,469.649994,662834
15-03-2017,474.25,476.5,470.649994,473.350006,473.350006,476602
16-03-2017,476.899994,481.5,476.149994,480.399994,480.399994,1833905
17-03-2017,482.600006,484.299988,472.399994,476.350006,476.350006,314915
20-03-2017,477.399994,478.200012,471.299988,476.049988,476.049988,281741
21-03-2017,476,477.350006,470.700012,473.350006,473.350006,206191
22-03-2017,471,471,458.600006,459.899994,459.899994,427596
23-03-2017,460.700012,475.899994,460.700012,471.799988,471.799988,449713
24-03-2017,472,474.700012,467.649994,470.5,470.5,313779
27-03-2017,470,470,462.399994,465.5,465.5,941186
28-03-2017,469.899994,473.100006,468,472.399994,472.399994,195210
29-03-2017,475,475,463.75,469.100006,469.100006,504661
30-03-2017,464.700012,469.700012,463,468.399994,468.399994,672046
31-03-2017,467,472.5,464.100006,465.950012,465.950012,797627
03-04-2017,469,472.25,467.75,470.450012,470.450012,396149
05-04-2017,473,474.950012,467.149994,473.549988,473.549988,283721
06-04-2017,474.399994,478.75,470.700012,473.049988,473.049988,469170
07-04-2017,469.799988,480,466.549988,468,468,552994
10-04-2017,470,478.149994,468,475.049988,475.049988,520240
11-04-2017,477,478.450012,471.399994,472.75,472.75,594211
12-04-2017,471.899994,471.899994,462.049988,465.200012,465.200012,381031
13-04-2017,469.350006,469.350006,451.200012,452.950012,452.950012,663863
17-04-2017,452.899994,455.700012,447.350006,449.5,449.5,423227
18-04-2017,450,455.799988,442.5,444.100006,444.100006,428133
19-04-2017,445,449.100006,438.200012,443.549988,443.549988,589375
20-04-2017,447.899994,447.899994,442.5,444,444,440999
21-04-2017,447.5,447.950012,437,440.399994,440.399994,689180
24-04-2017,440.700012,449,439.049988,445.100006,445.100006,502136
25-04-2017,447.799988,447.799988,443.5,445.600006,445.600006,307085
26-04-2017,448.700012,454.399994,445.600006,450.799988,450.799988,903160
27-04-2017,453,461.299988,453,455.950012,455.950012,522463
28-04-2017,458.899994,461.450012,454.799988,457.799988,457.799988,368672
02-05-2017,457.799988,457.799988,448.899994,451.649994,451.649994,381141
03-05-2017,452.799988,456.350006,444.600006,446.649994,446.649994,339662
04-05-2017,447,448.799988,435.350006,436.5,436.5,514416
05-05-2017,436.700012,438,418.049988,419.75,419.75,1413719
08-05-2017,424.200012,428.5,417.100006,423.25,423.25,512318
09-05-2017,424,428.549988,423.399994,426.700012,426.700012,343617
10-05-2017,428,432.899994,424.399994,432.049988,432.049988,419054
11-05-2017,432.549988,434.299988,425.700012,427.399994,427.399994,931209
12-05-2017,428,433.799988,427.399994,430.399994,430.399994,436223
15-05-2017,433.600006,433.600006,430.049988,431.850006,431.850006,364038
16-05-2017,433,439.700012,432.299988,437.299988,437.299988,377867
17-05-2017,437.450012,452,435.5,449.649994,449.649994,970863
18-05-2017,442,448.799988,436,438.200012,438.200012,489585
19-05-2017,444,445,435,442.950012,442.950012,334437
22-05-2017,443,452,442.350006,448.399994,448.399994,586135
23-05-2017,450.399994,456.450012,444.5,450.100006,450.100006,1072302
24-05-2017,469,472.950012,459.049988,469.450012,469.450012,1492844
25-05-2017,470.299988,478,465,475.450012,475.450012,1058632
26-05-2017,475,487,472.850006,480.75,480.75,1118826
29-05-2017,482,484.450012,472,480.399994,480.399994,386808
30-05-2017,482.100006,486.649994,479.600006,481.450012,481.450012,289836
31-05-2017,480.5,482.700012,475,476.200012,476.200012,401166
01-06-2017,477,479.75,473.600006,476.399994,476.399994,302586
02-06-2017,479,485.950012,477.5,478.549988,478.549988,375530
05-06-2017,478.200012,481.399994,475.399994,478,478,206697
06-06-2017,482.649994,484.399994,457.350006,460.899994,460.899994,702667
07-06-2017,464,464,453.600006,457.950012,457.950012,456841
08-06-2017,458.5,463.5,457.450012,460.75,460.75,378363
09-06-2017,460.899994,468,455.149994,467.200012,467.200012,425755
12-06-2017,467,467,455.100006,456.5,456.5,321767
13-06-2017,457.100006,458.549988,448.100006,449.600006,449.600006,396341
14-06-2017,451,453.600006,447.200012,451.600006,451.600006,461638
15-06-2017,452.950012,457.950012,447,448.450012,448.450012,395863
16-06-2017,455.399994,458.299988,452.25,455.5,455.5,558674
19-06-2017,455,456.600006,450.899994,452.299988,452.299988,345728
20-06-2017,455.5,470.600006,455.5,467.149994,467.149994,691383
21-06-2017,467,467,456,457.299988,457.299988,1317927
22-06-2017,460,463.200012,452,452.799988,452.799988,317232
23-06-2017,453.100006,456.549988,442.399994,443.100006,443.100006,84099998
27-06-2017,443.149994,444.200012,434.399994,441.549988,441.549988,275699
28-06-2017,442.850006,446.5,440.350006,442.149994,442.149994,291898
29-06-2017,445.649994,446.200012,433.649994,435.950012,435.950012,270474
30-06-2017,434.899994,434.899994,428,432.5,432.5,511744
03-07-2017,433.700012,434.399994,426.649994,430.649994,430.649994,537854
04-07-2017,438,438,426.100006,427.649994,427.649994,431813
05-07-2017,429.899994,434.25,427.549988,432.049988,432.049988,367800
06-07-2017,435,438.799988,433.850006,437.100006,437.100006,279419
07-07-2017,433,441.299988,432.5,436.799988,436.799988,277875
10-07-2017,441.700012,457.5,441.700012,446.75,446.75,3343876
11-07-2017,451.25,462.25,451.25,456.950012,456.950012,1257434
12-07-2017,462,463.799988,456.899994,460.950012,460.950012,392673
13-07-2017,464.149994,465,455.549988,458.399994,458.399994,256544
14-07-2017,459.100006,460,451,451.899994,451.899994,202313
17-07-2017,453.049988,458.350006,453.049988,454.299988,454.299988,181617
18-07-2017,454,459,452.100006,456.049988,456.049988,144805
19-07-2017,454,462.799988,453.5,460.549988,460.549988,224975
20-07-2017,463,464.100006,457.299988,460.200012,460.200012,219538
21-07-2017,460,465.899994,457.549988,464.600006,464.600006,327519
24-07-2017,461,468,461,463.600006,463.600006,258063
25-07-2017,468,468,454.700012,456.149994,456.149994,263910
26-07-2017,457,458.700012,455,456.75,456.75,769149
27-07-2017,461,461,441.399994,445.649994,445.649994,449480
28-07-2017,445,447.950012,442.649994,446.299988,446.299988,351885
31-07-2017,446,449.350006,443.75,444.5,444.5,240220
01-08-2017,445,452.25,445,446.899994,446.899994,465788
02-08-2017,449.850006,450,435,439.5,439.5,513133
03-08-2017,440.5,441.600006,430.200012,431.850006,431.850006,1841235
04-08-2017,431,438.850006,431,435.100006,435.100006,1340403
07-08-2017,439.700012,440,426,430.450012,430.450012,412555
08-08-2017,432,435.350006,425.899994,430.399994,430.399994,466576
09-08-2017,428.5,430.149994,415,416.75,416.75,779946
10-08-2017,399.899994,404,376,380.899994,380.899994,2401602
11-08-2017,377.899994,379.950012,357.950012,374.399994,374.399994,1122665
14-08-2017,380,381.850006,372.600006,375.649994,375.649994,589792
16-08-2017,380,390.100006,376,389.049988,389.049988,727516
17-08-2017,392,393.899994,384.100006,385.049988,385.049988,653997
18-08-2017,384,384,377.25,380.700012,380.700012,574271
21-08-2017,382,382.850006,372.100006,374.549988,374.549988,595249
22-08-2017,377.350006,379.899994,372.350006,373.350006,373.350006,558419
23-08-2017,375.5,381.299988,373.200012,380.100006,380.100006,468387
24-08-2017,382,385.600006,380.5,384,384,464238
28-08-2017,385.700012,387.25,378.700012,379.200012,379.200012,377373
29-08-2017,379.200012,382.450012,375,376.350006,376.350006,278851
30-08-2017,379.200012,382.75,377.600006,378.549988,378.549988,251767
31-08-2017,378,380.700012,376,376.600006,376.600006,177033
01-09-2017,379,392.5,378.899994,390.700012,390.700012,536632
04-09-2017,393.950012,396.049988,381.399994,384.399994,384.399994,648771
05-09-2017,386,388.899994,383.5,387.399994,387.399994,340022
06-09-2017,383.350006,386.450012,382.5,383.399994,383.399994,270015
07-09-2017,384,384.799988,376.100006,378.899994,378.899994,654612
08-09-2017,380,381.700012,374,375.049988,375.049988,524053
11-09-2017,380,380.799988,374.299988,375.399994,375.399994,273809
12-09-2017,378,389,375.5,387.200012,387.200012,576144
13-09-2017,391.549988,393.700012,387.299988,389.799988,389.799988,829294
14-09-2017,391.450012,405.600006,391,403.899994,403.899994,1398319
15-09-2017,403.700012,406.200012,399.549988,401.25,401.25,741795
18-09-2017,411.299988,413.899994,403.549988,405.350006,405.350006,750585
19-09-2017,415,428.200012,415,423.899994,423.899994,48383244
20-09-2017,424.399994,424.399994,413.100006,415.5,415.5,453886
21-09-2017,416.899994,418.799988,408.899994,413.299988,413.299988,388130
22-09-2017,414.75,421.600006,409.649994,411.200012,411.200012,841436
25-09-2017,413,418.899994,404.600006,408.200012,408.200012,412851
26-09-2017,409,413.700012,403.850006,410.899994,410.899994,345628
27-09-2017,411,414.299988,401.950012,403.899994,403.899994,330950
28-09-2017,407.399994,407.399994,399,401.100006,401.100006,256563
29-09-2017,400.299988,404.049988,397.950012,401.25,401.25,431845
03-10-2017,428.25,428.25,415.25,416.399994,416.399994,733114
04-10-2017,418,425,412.75,423.399994,423.399994,462809
05-10-2017,425,426,420.299988,423.149994,423.149994,353857
06-10-2017,422.899994,425.899994,415.799988,424.200012,424.200012,309894
09-10-2017,425.100006,432.200012,423.299988,425.899994,425.899994,336362
10-10-2017,424,429,422.100006,423.799988,423.799988,246097
11-10-2017,421.149994,424.899994,413.399994,415.25,415.25,296017
12-10-2017,415.5,421.850006,409.950012,420.299988,420.299988,423345
13-10-2017,422,428.899994,419.200012,424.450012,424.450012,457236
16-10-2017,426,437.950012,426,436.549988,436.549988,525906
17-10-2017,437.399994,437.399994,430.75,432,432,291426
18-10-2017,434,437.600006,427.299988,433.549988,433.549988,297257
19-10-2017,433.450012,433.450012,424.049988,427.25,427.25,143416
23-10-2017,428.200012,430.75,420.950012,422.299988,422.299988,279220
24-10-2017,422,428.799988,415,415.799988,415.799988,449579
25-10-2017,420,424.25,415.399994,422,422,265084
26-10-2017,420.549988,422.25,417.5,419.350006,419.350006,247939
27-10-2017,421,434,421,430.049988,430.049988,472018
30-10-2017,430,439.899994,428.75,435.799988,435.799988,443873
31-10-2017,437.149994,438.5,427.149994,428.549988,428.549988,537759
01-11-2017,430.049988,439.799988,428.799988,436.75,436.75,418931
02-11-2017,436.700012,440.299988,430,434.799988,434.799988,393648
03-11-2017,435.100006,448.5,432.899994,446.899994,446.899994,625153
06-11-2017,448.049988,466.950012,443.649994,461.549988,461.549988,1122495
07-11-2017,458,465.799988,447,451.899994,451.899994,692700
08-11-2017,451,455.5,431.5,438.700012,438.700012,790340
09-11-2017,443.5,451.25,426,440.299988,440.299988,3182360
10-11-2017,440.850006,440.850006,420.149994,422.649994,422.649994,2415046
13-11-2017,427,428,416.100006,418.200012,418.200012,724312
14-11-2017,419.700012,422,411.25,414.549988,414.549988,516824
15-11-2017,413.950012,417.549988,407,408.600006,408.600006,732963
16-11-2017,410.100006,415.799988,410.100006,413.5,413.5,450604
17-11-2017,418.200012,423,417.049988,421.450012,421.450012,498829
20-11-2017,421.549988,425.350006,420.299988,422.399994,422.399994,350660
21-11-2017,425.399994,429.899994,422.700012,424.25,424.25,765624
22-11-2017,424.399994,432.950012,424.399994,428.25,428.25,775302
23-11-2017,428.899994,430.850006,422.850006,426.100006,426.100006,332187
24-11-2017,426,429.799988,424.049988,424.950012,424.950012,336043
27-11-2017,422.200012,424.899994,418,421.149994,421.149994,389757
28-11-2017,418.200012,422,414.799988,415.950012,415.950012,365354
29-11-2017,415.950012,419.549988,412.100006,414.25,414.25,293079
30-11-2017,411.100006,412,402.950012,404.649994,404.649994,677811
01-12-2017,409.100006,410.5,396.75,399.149994,399.149994,803276
04-12-2017,408,411,402,403.399994,403.399994,577311
05-12-2017,404,405.899994,396.799988,402.350006,402.350006,638608
06-12-2017,405,405,395,397,397,417000
07-12-2017,403,405.299988,397.200012,402.149994,402.149994,593359
08-12-2017,406.75,413.700012,406.5,411.049988,411.049988,2497430
11-12-2017,412,415.350006,409.299988,410.200012,410.200012,368376
12-12-2017,411,415.700012,405.549988,405.700012,405.700012,1407417
13-12-2017,406.25,409.700012,400,401.850006,401.850006,409532
14-12-2017,403.350006,404.200012,398.549988,402.799988,402.799988,285975
15-12-2017,406.200012,409,404.049988,405.149994,405.149994,325973
18-12-2017,401.700012,409.600006,389.75,405.5,405.5,528293
19-12-2017,408.899994,420.399994,408,419.25,419.25,922779
20-12-2017,422,427.5,419.299988,421.950012,421.950012,710303
21-12-2017,422.549988,426.100006,418.950012,420.25,420.25,330655
22-12-2017,421,425.950012,420.299988,421.899994,421.899994,352495
26-12-2017,422.100006,424.700012,421.299988,423.600006,423.600006,177365
27-12-2017,425,427.950012,420.350006,422.5,422.5,217274
28-12-2017,424,424,416.25,418.399994,418.399994,222704
29-12-2017,418.5,432.5,417.399994,431.200012,431.200012,552476
01-01-2018,432.200012,436.450012,422.850006,425.399994,425.399994,524326
02-01-2018,429.700012,440.200012,422.100006,438.850006,438.850006,1316818
03-01-2018,439.5,441.450012,432.25,433.200012,433.200012,526955
04-01-2018,430,433,426.049988,429.700012,429.700012,430531
05-01-2018,432,436.299988,430.100006,430.799988,430.799988,358825
08-01-2018,433.700012,436.399994,431.799988,433.700012,433.700012,377823
09-01-2018,434.75,443.549988,433.350006,436.549988,436.549988,611751
10-01-2018,438.850006,439.399994,431.5,432.5,432.5,308664
11-01-2018,432.549988,437.5,432.549988,434.450012,434.450012,199587
12-01-2018,438.299988,440.899994,432.149994,436.149994,436.149994,338549
15-01-2018,438.700012,439.899994,430.299988,431.75,431.75,221532
16-01-2018,432,435.299988,420,421.799988,421.799988,437771
17-01-2018,422.850006,425,410.799988,422.75,422.75,2714535
18-01-2018,422.350006,427.75,414.799988,418.799988,418.799988,439932
19-01-2018,419.75,421.899994,415.200012,418.950012,418.950012,239133
22-01-2018,419,424.200012,418.649994,421.549988,421.549988,156097
23-01-2018,422.100006,422.100006,414.75,418.049988,418.049988,365515
24-01-2018,417.75,417.75,402.5,403.600006,403.600006,765278
25-01-2018,402.25,408,399,400.200012,400.200012,559942
29-01-2018,401.149994,406,398.049988,399.299988,399.299988,335015
30-01-2018,399.100006,402.200012,395.299988,396.200012,396.200012,407917
31-01-2018,396.200012,401,395.75,399.25,399.25,348600
01-02-2018,401,403.850006,391.049988,394.649994,394.649994,551822
02-02-2018,391,397.25,381.649994,384.049988,384.049988,649423
05-02-2018,381.649994,398.399994,380.450012,396.049988,396.049988,723112
06-02-2018,368,379.600006,357,374.450012,374.450012,2009877
07-02-2018,388,388,375.299988,377.5,377.5,1890021
08-02-2018,381,381,372.700012,374.850006,374.850006,1041768
09-02-2018,370,373.100006,368.5,369.200012,369.200012,614888
12-02-2018,372,376.25,370.350006,372.450012,372.450012,469444
14-02-2018,373.899994,382.399994,371.200012,376.850006,376.850006,600577
15-02-2018,379,382.399994,373.850006,376.149994,376.149994,585612
16-02-2018,377.25,379.399994,368.299988,370.549988,370.549988,500663
19-02-2018,371.950012,374,363.5,367.75,367.75,431513
20-02-2018,370,370.700012,366.5,368.899994,368.899994,228993
21-02-2018,370.299988,374,363,364.350006,364.350006,454904
22-02-2018,364,364,357.899994,358.549988,358.549988,451987
23-02-2018,357.549988,364.5,357.549988,360.450012,360.450012,486548
26-02-2018,362,373.5,362,372.049988,372.049988,611335
27-02-2018,375,376.799988,370.549988,372.850006,372.850006,365754
28-02-2018,369,373.5,367.049988,370.200012,370.200012,357224
01-03-2018,367.899994,376.25,367.899994,370.850006,370.850006,593743
05-03-2018,370.850006,370.850006,351,352.149994,352.149994,888581
06-03-2018,356.950012,358,345,346.600006,346.600006,786916
07-03-2018,345,354.899994,342.899994,348,348,844076
08-03-2018,350.549988,351.799988,341.75,345.899994,345.899994,471093
09-03-2018,345,348.700012,340.649994,341.700012,341.700012,487081
12-03-2018,344.549988,353.049988,340.649994,352.200012,352.200012,522985
13-03-2018,351.950012,356.350006,350.049988,353.75,353.75,391607
14-03-2018,352.850006,354.950012,349.799988,354.149994,354.149994,269680
15-03-2018,355,358.399994,351.299988,353.049988,353.049988,2625555
16-03-2018,352.899994,352.899994,339,340.100006,340.100006,707153
19-03-2018,341.899994,342.450012,332.549988,335.75,335.75,559922
20-03-2018,335.75,340.399994,333.399994,339.25,339.25,366544
21-03-2018,340,342.299988,332.600006,333.899994,333.899994,494549
22-03-2018,339.799988,339.899994,335,338.200012,338.200012,481307
23-03-2018,331,335,330.100006,331.100006,331.100006,496525
26-03-2018,330,333.700012,324.5,332.049988,332.049988,629409
27-03-2018,333.899994,335.700012,330,331.049988,331.049988,432538
28-03-2018,331.25,333.75,326.149994,327.450012,327.450012,494682
02-04-2018,335,340,332,338.799988,338.799988,459555
03-04-2018,339.350006,344.700012,337.450012,343.350006,343.350006,574172
04-04-2018,349.850006,363.450012,346.100006,355.700012,355.700012,1476617
05-04-2018,364.799988,372.399994,360.399994,363.600006,363.600006,2198237
06-04-2018,363.5,368.25,356.600006,363.850006,363.850006,653999
09-04-2018,363.899994,368.399994,357,358.299988,358.299988,494256
10-04-2018,360.950012,362.450012,352,353.399994,353.399994,474398
11-04-2018,354.100006,357.100006,350.700012,355.299988,355.299988,373758
12-04-2018,359.299988,363.950012,356.850006,358.049988,358.049988,734607
13-04-2018,359,360.600006,354.450012,356.649994,356.649994,259261
16-04-2018,351.5,352.5,337.899994,338.950012,338.950012,1281628
17-04-2018,341.399994,344.299988,333.100006,336.899994,336.899994,701127
18-04-2018,338,339.950012,334.100006,335.5,335.5,399398
19-04-2018,336,337,332.5,334.850006,334.850006,387920
20-04-2018,336,343,334.799988,336.25,336.25,802632
23-04-2018,337,339.649994,333,333.5,333.5,1076670
