Date,Open,High,Low,Close,Adj Close,Volume
24-04-2018,334,335.5,330.850006,331.549988,331.549988,450969
25-04-2018,330.549988,333.950012,327.899994,328.649994,328.649994,478076
26-04-2018,328.25,335.649994,326.100006,330.299988,330.299988,686464
27-04-2018,332.149994,337.549988,331.350006,336.799988,336.799988,512142
30-04-2018,338.950012,342.700012,337.399994,340.200012,340.200012,436277
02-05-2018,349.75,352,335.100006,336,336,1159632
03-05-2018,335,335.5,329.450012,333.450012,333.450012,1062017
04-05-2018,335.700012,337.5,329.5,334.25,334.25,474047
07-05-2018,337.5,337.5,333.899994,335.049988,335.049988,243640
08-05-2018,339.200012,339.200012,330.299988,332.100006,332.100006,354371
09-05-2018,332.100006,346.75,331.100006,341.350006,341.350006,999911
10-05-2018,343.100006,344.299988,332.5,333.350006,333.350006,782878
11-05-2018,335.399994,335.399994,330,330.75,330.75,484582
14-05-2018,332.5,333.899994,323.149994,324.149994,324.149994,684086
15-05-2018,323.950012,324,305.75,310.25,310.25,1299902
16-05-2018,310.700012,315.399994,306.799988,310.399994,310.399994,749847
17-05-2018,312,319.350006,309.600006,315.149994,315.149994,1151045
18-05-2018,315,315.100006,304,305.25,305.25,716253
21-05-2018,304.200012,307.350006,295.100006,296.549988,296.549988,759795
22-05-2018,296,312.5,296,307.75,307.75,1238907
23-05-2018,310.5,317,305.649994,309.25,309.25,1179567
24-05-2018,301.5,307.600006,284.700012,288.950012,288.950012,3260752
25-05-2018,288.649994,296.899994,286.25,294.200012,294.200012,1120841
28-05-2018,294.899994,300,290.450012,296.200012,296.200012,648033
29-05-2018,296.299988,300.200012,293,294.600006,294.600006,575018
30-05-2018,290.899994,292.399994,286.25,288.950012,288.950012,777993
31-05-2018,290.799988,291.149994,282,282.899994,282.899994,1137096
01-06-2018,286.649994,290.5,283.399994,287.200012,287.200012,1259799
04-06-2018,291.600006,294.799988,286.100006,286.649994,286.649994,791666
05-06-2018,286,288.299988,283.700012,285.350006,285.350006,526276
06-06-2018,286.049988,296.700012,285.549988,295.5,295.5,1272388
07-06-2018,297,306.450012,295.600006,305.299988,305.299988,1363470
08-06-2018,306.799988,315,302.600006,310.049988,310.049988,1468816
11-06-2018,311.799988,313.899994,307.049988,309.850006,309.850006,1007575
12-06-2018,310,313.5,307.100006,308,308,497309
13-06-2018,308.200012,311,307,308.149994,308.149994,519926
14-06-2018,308.450012,309.700012,303.899994,305.75,305.75,464091
15-06-2018,306,307.75,300.75,303.200012,303.200012,470004
18-06-2018,303.549988,310.799988,302.049988,308.75,308.75,681093
19-06-2018,309,312.649994,303.450012,304.649994,304.649994,834498
20-06-2018,304.700012,308.299988,304,305.600006,305.600006,427023
21-06-2018,306.200012,308.549988,305.549988,306.549988,306.549988,299929
22-06-2018,308.450012,308.899994,303.200012,308.149994,308.149994,400433
25-06-2018,308.149994,308.149994,288,289.850006,289.850006,1375019
26-06-2018,289.700012,289.700012,275.399994,277.350006,277.350006,2005780
27-06-2018,279,279.5,270.100006,271.200012,271.200012,1308895
28-06-2018,271.200012,272.450012,262.5,263.899994,263.899994,1266377
29-06-2018,265,270.5,263,269.299988,269.299988,1674053
02-07-2018,276,277,266.100006,267.25,267.25,1208787
03-07-2018,268.100006,272,267.549988,269.5,269.5,1812909
04-07-2018,269.600006,271.399994,265.799988,267,267,776527
05-07-2018,264,264,252.550003,261.5,261.5,1464421
06-07-2018,261.600006,273,261.600006,271.149994,271.149994,1277833
09-07-2018,273.5,276.899994,272.399994,273.350006,273.350006,767978
10-07-2018,276.799988,276.899994,273.200012,275.399994,275.399994,464022
11-07-2018,277,277.100006,267.200012,267.850006,267.850006,701287
12-07-2018,269.950012,271.899994,265.5,266.5,266.5,714458
13-07-2018,267.799988,269.299988,263.299988,264.149994,264.149994,636806
16-07-2018,261.149994,261.799988,250.75,251.550003,251.550003,1599394
17-07-2018,254.399994,259,252.300003,257.600006,257.600006,1429516
18-07-2018,259.899994,259.899994,247.550003,251.949997,251.949997,803100
19-07-2018,253.800003,257.75,251.350006,252.449997,252.449997,638977
20-07-2018,252.449997,254,251.199997,253.399994,253.399994,410202
23-07-2018,255.300003,259.299988,251.350006,258.25,258.25,559578
24-07-2018,259.299988,263.75,257.700012,259.200012,259.200012,688105
25-07-2018,259.5,261.75,256.100006,257.299988,257.299988,557669
26-07-2018,258.149994,262.950012,257.5,258.5,258.5,1161859
27-07-2018,259.649994,269.100006,258.649994,267.700012,267.700012,1121941
30-07-2018,269.350006,271.700012,266.25,267.299988,267.299988,589717
31-07-2018,268.600006,270.5,262.5,264.149994,264.149994,764757
01-08-2018,248,267.299988,248,264.950012,264.950012,3249106
02-08-2018,264.5,266.100006,258.899994,260.950012,260.950012,1001648
03-08-2018,262.600006,263.799988,257.700012,258.75,258.75,743398
06-08-2018,260.950012,261.850006,253.149994,254.699997,254.699997,842806
07-08-2018,255,255.949997,251,251.850006,251.850006,1220335
08-08-2018,253.050003,258.399994,252.100006,255,255,879631
09-08-2018,257,260.5,255,257.5,257.5,586850
10-08-2018,261.350006,261.350006,249.899994,250.25,250.25,953312
13-08-2018,249.550003,249.550003,243.25,248.550003,248.550003,1566376
14-08-2018,248.699997,249.899994,247.5,248.699997,248.699997,477144
16-08-2018,247.5,252.75,245,251.149994,251.149994,687994
17-08-2018,253.600006,258.950012,253.399994,257.350006,257.350006,706164
20-08-2018,262,271.899994,259.450012,269.549988,269.549988,1787015
21-08-2018,271.049988,274.600006,266.899994,269.049988,269.049988,1457193
23-08-2018,269.700012,269.700012,256.399994,257.399994,257.399994,1408104
24-08-2018,256.350006,258.600006,255.050003,255.600006,255.600006,713958
27-08-2018,257.899994,259.5,256.649994,258.899994,258.899994,630305
28-08-2018,261,263.200012,259.299988,260.299988,260.299988,699602
29-08-2018,260.5,263.700012,260.5,261.600006,261.600006,407775
30-08-2018,261.850006,263,259.100006,259.649994,259.649994,370471
31-08-2018,259,268.200012,258.200012,267.100006,267.100006,834884
03-09-2018,271.700012,273,265.450012,266.700012,266.700012,1083047
04-09-2018,270.600006,271.049988,260.649994,262.049988,262.049988,1025120
05-09-2018,260,270.649994,255.449997,265.549988,265.549988,1120294
06-09-2018,271,272,264.049988,269.950012,269.950012,1168857
07-09-2018,270.799988,279.950012,269.200012,277.5,277.5,2165591
10-09-2018,276.299988,282,272,275.549988,275.549988,2087453
11-09-2018,277.399994,278.850006,266,267.200012,267.200012,726352
12-09-2018,269.799988,269.799988,259,262.649994,262.649994,1366439
14-09-2018,265.149994,269.299988,263.350006,266.450012,266.450012,707305
17-09-2018,264.700012,264.700012,259.5,260.200012,260.200012,684453
18-09-2018,258.200012,259.649994,250.699997,251.449997,251.449997,1038105
19-09-2018,252.399994,255.149994,251.149994,252.699997,252.699997,631766
21-09-2018,254.75,257.700012,229.050003,250.199997,250.199997,1552086
24-09-2018,251.800003,251.800003,239.350006,240.25,240.25,897977
25-09-2018,240,243.399994,235.399994,240.899994,240.899994,1033377
26-09-2018,242,244,229.800003,233.300003,233.300003,3202783
27-09-2018,235.100006,236.800003,223.5,225.550003,225.550003,1699432
28-09-2018,228,230.600006,219.649994,223.449997,223.449997,987322
01-10-2018,224.300003,230.5,220.050003,229.25,229.25,818192
03-10-2018,230,232.75,226,227.550003,227.550003,732631
04-10-2018,225,230.649994,221.600006,223.25,223.25,1034983
05-10-2018,223.25,226.449997,215,216.550003,216.550003,1078206
08-10-2018,216.550003,218.949997,208.149994,212.75,212.75,1342852
09-10-2018,205.800003,206,170.649994,184.25,184.25,13254155
10-10-2018,186,190.800003,185,188.75,188.75,5564134
11-10-2018,184.75,187.75,178.100006,182.75,182.75,2259913
12-10-2018,186,188.199997,182.75,183.399994,183.399994,1773056
15-10-2018,185.699997,186.350006,182.800003,184.300003,184.300003,1182544
16-10-2018,184.600006,187.199997,184.600006,185.5,185.5,1269499
17-10-2018,188.399994,188.800003,177.949997,179.199997,179.199997,1972906
19-10-2018,179.25,180,174.25,174.800003,174.800003,1322998
22-10-2018,176.800003,176.949997,170,170.550003,170.550003,1638539
23-10-2018,170,175.699997,169.800003,170.649994,170.649994,1582606
24-10-2018,172.550003,175.100006,169.100006,170.550003,170.550003,1729054
25-10-2018,168.300003,169.5,164.550003,165.399994,165.399994,1519716
26-10-2018,166.100006,172.800003,165.800003,168.850006,168.850006,2124217
29-10-2018,169.100006,176.449997,167.949997,175.350006,175.350006,1362233
30-10-2018,177.699997,181.449997,176,177.300003,177.300003,1554415
31-10-2018,178.399994,179.699997,173.5,178.649994,178.649994,1554149
01-11-2018,179.199997,186.050003,177.399994,178.75,178.75,3369177
02-11-2018,181.5,191.399994,181,190,190,5190143
05-11-2018,191.399994,191.75,186.699997,189.649994,189.649994,1542612
06-11-2018,192,199.300003,191.300003,192.850006,192.850006,2610427
07-11-2018,196.5,196.5,193.600006,195.100006,195.100006,509220
09-11-2018,192.899994,200.75,192,195.399994,195.399994,1528586
12-11-2018,194.399994,194.850006,185.25,185.949997,185.949997,1911213
13-11-2018,181,182.949997,178.449997,179.800003,179.800003,1749642
14-11-2018,180.100006,183.149994,176.199997,176.800003,176.800003,1547882
15-11-2018,178,182.800003,177.100006,179.949997,179.949997,1540327
16-11-2018,180.800003,181.899994,178.149994,179.399994,179.399994,1319503
19-11-2018,180.649994,184.949997,179.100006,184.300003,184.300003,1118238
20-11-2018,184.300003,188.399994,182.899994,183.300003,183.300003,1444305
21-11-2018,184.850006,186.75,183.699997,184.149994,184.149994,646958
22-11-2018,185,186,181.600006,182.25,182.25,626743
26-11-2018,184.449997,184.550003,177.100006,181.699997,181.699997,936014
27-11-2018,182.300003,184.399994,178.899994,180,180,1052579
28-11-2018,181.300003,181.300003,173.850006,174.350006,174.350006,1014498
29-11-2018,177,179.25,173.649994,177.300003,177.300003,1002480
30-11-2018,173.5,175,170.5,171.949997,171.949997,1337665
03-12-2018,173.699997,176.449997,170.199997,175.399994,175.399994,1611389
04-12-2018,177.800003,178.800003,175.149994,175.699997,175.699997,1126357
05-12-2018,173.75,173.75,168.699997,169.199997,169.199997,1552579
06-12-2018,168.949997,168.949997,161.399994,162.399994,162.399994,2258828
07-12-2018,162.600006,164.199997,160.75,162.449997,162.449997,1796914
10-12-2018,160.550003,160.550003,156.100006,156.850006,156.850006,1341719
11-12-2018,155.199997,159.600006,154.699997,158.199997,158.199997,1253737
12-12-2018,159.899994,167,158,163.899994,163.899994,2100354
13-12-2018,166.699997,167.949997,165.649994,166.449997,166.449997,1422425
14-12-2018,166.800003,168.350006,164.800003,166.899994,166.899994,1259628
17-12-2018,167.399994,175.899994,167.300003,173.75,173.75,2385851
18-12-2018,174,177.600006,173.199997,174.399994,174.399994,1719778
19-12-2018,176,176.399994,172.5,173.649994,173.649994,1074104
20-12-2018,173.600006,177.300003,171.899994,175.949997,175.949997,1802609
21-12-2018,177.300003,180.449997,175.100006,175.899994,175.899994,2535465
24-12-2018,176.5,178,171.449997,172.300003,172.300003,1471189
26-12-2018,172,172.149994,167.699997,170.899994,170.899994,1321451
27-12-2018,173,173.300003,168.050003,168.800003,168.800003,1137412
28-12-2018,169.899994,172.149994,169.199997,170.800003,170.800003,984514
31-12-2018,172.600006,173.899994,171.899994,172.600006,172.600006,536131
01-01-2019,173.699997,174.300003,171.350006,173.600006,173.600006,508944
02-01-2019,171,171.699997,168,168.550003,168.550003,966921
03-01-2019,169.300003,170.100006,165.399994,166.199997,166.199997,737133
04-01-2019,168.100006,171.899994,168.100006,170.75,170.75,1587545
07-01-2019,173,178.300003,173,175.25,175.25,1718423
08-01-2019,176.300003,180.5,176.100006,179.350006,179.350006,2812302
09-01-2019,181.899994,183.899994,180.300003,183.100006,183.100006,1704199
10-01-2019,183.649994,186.800003,183.399994,185.550003,185.550003,1395744
11-01-2019,186.300003,187.550003,179.449997,180.300003,180.300003,1675130
14-01-2019,180.550003,187.399994,177.550003,182.300003,182.300003,1394079
15-01-2019,183.199997,185.800003,181.449997,185.399994,185.399994,987729
16-01-2019,185.5,187.300003,184.100006,185.300003,185.300003,1125134
17-01-2019,186.300003,187.350006,183.399994,184.800003,184.800003,923301
18-01-2019,185.5,185.600006,181.399994,183.100006,183.100006,678382
21-01-2019,183.300003,184.850006,180.399994,181.399994,181.399994,976947
22-01-2019,181.399994,182.649994,176.050003,180.449997,180.449997,1382085
23-01-2019,182,182.699997,178.600006,180.25,180.25,802066
24-01-2019,179.699997,180.25,173.75,175.350006,175.350006,1713994
25-01-2019,176.300003,178.850006,172,173.199997,173.199997,1099193
28-01-2019,174.300003,175.25,169.550003,171.949997,171.949997,840853
29-01-2019,171.600006,174.800003,170.949997,173.449997,173.449997,727422
30-01-2019,174.5,176.699997,173.149994,174.300003,174.300003,789934
31-01-2019,175.300003,183.5,175.300003,181.25,181.25,952156
01-02-2019,182,185.899994,179.600006,181.75,181.75,1322530
04-02-2019,181,183.600006,178.199997,180.300003,180.300003,956049
05-02-2019,180,181,174.399994,175.550003,175.550003,1183820
06-02-2019,177,179.300003,171.899994,178.199997,178.199997,991057
07-02-2019,179.449997,184.949997,179,182.899994,182.899994,1391764
08-02-2019,164.649994,164.649994,141.899994,151.300003,151.300003,8155068
11-02-2019,150.5,153.100006,145.800003,152.449997,152.449997,2158217
12-02-2019,153.600006,154.199997,150.75,151.449997,151.449997,1557397
14-02-2019,155.800003,160.949997,153.600006,159.649994,159.649994,1945041
15-02-2019,160,161.649994,153.350006,161.100006,161.100006,1704337
18-02-2019,162.300003,163.449997,159.199997,163,163,1406407
19-02-2019,164.800003,165.800003,161.100006,163.5,163.5,1129885
20-02-2019,165,166.5,163.850006,164.850006,164.850006,970839
21-02-2019,166,170.600006,165.199997,169.699997,169.699997,1026534
22-02-2019,170,175.25,168,174.550003,174.550003,1467268
25-02-2019,175.449997,177.550003,173.75,175.550003,175.550003,1240408
26-02-2019,173.550003,183.350006,172.649994,182.699997,182.699997,1906259
27-02-2019,183.350006,186.050003,176.199997,177.199997,177.199997,1506034
28-02-2019,179.149994,181.5,176.550003,177.850006,177.850006,1093755
01-03-2019,179.199997,184,177.350006,180.100006,180.100006,2069035
05-03-2019,183.949997,198,181.5,194,194,4662031
06-03-2019,195.25,198.300003,184.75,188.550003,188.550003,1918813
07-03-2019,191.899994,193.399994,187.899994,189.199997,189.199997,1599345
08-03-2019,188.300003,188.300003,180.5,181.649994,181.649994,1771451
11-03-2019,181.649994,184.449997,180.949997,182.149994,182.149994,1067848
12-03-2019,184,186,183.800003,184.75,184.75,1099984
13-03-2019,184.75,184.75,180.449997,181.600006,181.600006,854216
14-03-2019,181,182.300003,177.649994,179.699997,179.699997,1026593
15-03-2019,180,181.800003,177.550003,180.199997,180.199997,865686
18-03-2019,180.550003,184.649994,179.649994,182.300003,182.300003,875468
19-03-2019,182,184.5,180.899994,182.800003,182.800003,883855
20-03-2019,183.399994,183.550003,179.300003,179.850006,179.850006,661218
22-03-2019,180.25,182,174.899994,175.399994,175.399994,972209
25-03-2019,174.399994,174.399994,171,171.350006,171.350006,1416422
26-03-2019,171.699997,173.600006,171.699997,173.100006,173.100006,744501
27-03-2019,174,175,169,169.899994,169.899994,911314
28-03-2019,169.699997,171.449997,167.5,170.600006,170.600006,952719
01-04-2019,176,189.649994,176,187.149994,187.149994,2926691
02-04-2019,188.75,204,185.25,202.800003,202.800003,6793194
03-04-2019,205.300003,208.800003,199,201.100006,201.100006,5047368
04-04-2019,202.350006,206.699997,201.300003,206.100006,206.100006,2517557
05-04-2019,208,209.5,202.449997,205.75,205.75,2604595
08-04-2019,206.5,207.100006,198.5,200.649994,200.649994,1540837
09-04-2019,200.399994,207.550003,198.050003,206,206,1955605
10-04-2019,206.399994,216.850006,205.75,215.649994,215.649994,4318623
11-04-2019,216.600006,219.25,213.300003,218.199997,218.199997,2539043
12-04-2019,219,219.25,215.050003,215.850006,215.850006,1246873
15-04-2019,216,232.5,216,231.050003,231.050003,3973896
16-04-2019,234.550003,234.550003,225.699997,230.550003,230.550003,2618949
18-04-2019,232,239.300003,230.449997,235.899994,235.899994,2879775
22-04-2019,235.899994,239.100006,231.75,234.649994,234.649994,1869644
23-04-2019,235.199997,235.75,230.350006,231.399994,231.399994,1214691
24-04-2019,233,233.050003,217.949997,223.699997,223.699997,3204172
25-04-2019,224.25,225.850006,220.25,221.699997,221.699997,1626877
26-04-2019,222,222.100006,214.050003,215.399994,215.399994,1818247
30-04-2019,215.550003,218.600006,210.350006,214.199997,214.199997,1304285
02-05-2019,212.899994,212.899994,205.949997,207.149994,207.149994,1508324
03-05-2019,204.899994,213.699997,203.199997,209.5,209.5,2125057
06-05-2019,205,205,198.25,200.100006,200.100006,1876338
07-05-2019,201.699997,202.800003,189.350006,190.899994,190.899994,1661163
08-05-2019,190.5,190.899994,184.25,185.550003,185.550003,1431240
09-05-2019,183.600006,189.899994,182.5,185.800003,185.800003,1884560
10-05-2019,188,190.449997,184.399994,186,186,1990534
13-05-2019,186.399994,186.899994,179.300003,180.25,180.25,1239156
14-05-2019,178.5,185.800003,177.899994,184.350006,184.350006,1487628
15-05-2019,185.949997,186,167.5,169.600006,169.600006,2235133
16-05-2019,175.050003,177.399994,172.800003,175.5,175.5,1540688
17-05-2019,175.25,177.649994,170.199997,176.699997,176.699997,1197191
20-05-2019,182,191.949997,179.350006,190,190,2433787
21-05-2019,186.600006,186.899994,174.100006,176.600006,176.600006,4238136
22-05-2019,177.300003,180.399994,174.899994,179.449997,179.449997,1627939
23-05-2019,183.75,183.75,173.300003,175,175,2016592
24-05-2019,178,183.399994,175.5,182.149994,182.149994,1780051
27-05-2019,182.050003,183.550003,179.300003,181.350006,181.350006,1116689
28-05-2019,181.699997,185.399994,180,180.75,180.75,1372157
29-05-2019,180.399994,180.399994,175.449997,176.300003,176.300003,1136419
30-05-2019,176.649994,178.600006,173.300003,175.050003,175.050003,1247352
31-05-2019,176.5,177.600006,170.100006,172.5,172.5,1392833
03-06-2019,170,175.100006,168.600006,174.550003,174.550003,1562623
04-06-2019,174,177,172.550003,173.399994,173.399994,962279
06-06-2019,174.100006,175.699997,169,169.800003,169.800003,1274390
07-06-2019,170.5,171.699997,167.25,169.399994,169.399994,1083012
10-06-2019,170.5,172,163.550003,166.149994,166.149994,1539964
11-06-2019,167.899994,171.850006,165.800003,170.649994,170.649994,1180007
12-06-2019,171,172,168.149994,169,169,796511
13-06-2019,166,168.800003,164.5,167.399994,167.399994,955719
14-06-2019,167.399994,167.649994,163.25,164.100006,164.100006,905868
17-06-2019,164.050003,164.100006,158,158.850006,158.850006,996593
18-06-2019,159,160.949997,156.800003,158.300003,158.300003,1082680
19-06-2019,159.600006,163.699997,152.5,154.649994,154.649994,1719082
20-06-2019,153,159.899994,152.100006,159.149994,159.149994,1359471
21-06-2019,154.899994,160.75,154.550003,159,159,1313159
24-06-2019,159.300003,160.149994,156.300003,159.25,159.25,1048423
25-06-2019,158.399994,160.899994,156.800003,160.5,160.5,1126088
26-06-2019,160.399994,162.199997,158.800003,161.100006,161.100006,1060473
27-06-2019,162,167.899994,161.100006,165.850006,165.850006,1512713
28-06-2019,165.649994,166.800003,161.399994,162.600006,162.600006,1067539
01-07-2019,163.75,169.350006,163.25,167.850006,167.850006,1376245
02-07-2019,167,167.25,161.350006,163.699997,163.699997,950852
03-07-2019,163.699997,165,161.75,162.350006,162.350006,941947
04-07-2019,162.699997,167.800003,162.100006,165.199997,165.199997,1482509
05-07-2019,165.850006,166.899994,159.600006,160.149994,160.149994,1081086
08-07-2019,159.600006,159.600006,153.5,154.649994,154.649994,1027817
09-07-2019,154,157.149994,152.649994,155.75,155.75,1212001
10-07-2019,156.050003,156.300003,149.149994,151.399994,151.399994,2137778
11-07-2019,153.350006,157.649994,150.399994,156.899994,156.899994,1818655
12-07-2019,156.399994,162.699997,153.949997,159.300003,159.300003,1654697
15-07-2019,159.5,162.600006,157.800003,160.949997,160.949997,1010589
16-07-2019,160.199997,170.899994,159.350006,169.850006,169.850006,2071726
17-07-2019,170,172.399994,166.300003,167.850006,167.850006,1413456
18-07-2019,167.699997,167.699997,160.100006,160.800003,160.800003,1133938
19-07-2019,162,162.5,153.899994,154.800003,154.800003,1378105
22-07-2019,155.050003,159.25,155.050003,156.699997,156.699997,1221780
23-07-2019,157.050003,159,154.800003,156.199997,156.199997,730430
24-07-2019,156.600006,157.5,150.399994,151.25,151.25,995479
25-07-2019,151.699997,152.550003,143.75,144.350006,144.350006,2065053
26-07-2019,138.149994,150.050003,138.149994,147.199997,147.199997,4307935
29-07-2019,148.5,148.5,136.949997,137.600006,137.600006,2455452
30-07-2019,138.399994,139.699997,132.600006,133.449997,133.449997,1969623
31-07-2019,134.449997,136.300003,132.5,135.600006,135.600006,1498182
